C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\demo.exe
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\demo.deps.json
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\demo.runtimeconfig.json
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\demo.dll
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\demo.pdb
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.csproj.AssemblyReference.cache
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.AssemblyInfoInputs.cache
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.AssemblyInfo.cs
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.csproj.CoreCompileInputs.cache
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.dll
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\refint\demo.dll
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.pdb
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.genruntimeconfig.cache
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\ref\demo.dll
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Tesla Laptops\source\repos\demo\demo\obj\Debug\net6.0\demo.csproj.CopyComplete
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\Tesla Laptops\source\repos\demo\demo\bin\Debug\net6.0\Aws4RequestSigner.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\demo.exe
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\demo.deps.json
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\demo.runtimeconfig.json
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\demo.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\demo.pdb
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\Aws4RequestSigner.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.csproj.AssemblyReference.cache
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.AssemblyInfoInputs.cache
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.AssemblyInfo.cs
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.csproj.CoreCompileInputs.cache
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.csproj.CopyComplete
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\refint\demo.dll
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.pdb
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\demo.genruntimeconfig.cache
C:\Users\Tesla Laptops\source\repos\OneFS demo\demo\demo\obj\Debug\net6.0\ref\demo.dll
